// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 7.3418 ns, LowerFence = 321.9127 ns, UpperFence = 351.2798 ns
ConfidenceInterval = [330.7413 ns; 343.6045 ns] (CI 99.9%), Margin = 6.4316 ns (1.91% of Mean)
Skewness = -0.24, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 187100.00 ns, 11.6938 us/op
Pilot  2: 32 op, 19500.00 ns, 609.3750 ns/op
Pilot  3: 64 op, 71600.00 ns, 1.1188 us/op
Pilot  4: 128 op, 59900.00 ns, 467.9688 ns/op
Pilot  5: 256 op, 113300.00 ns, 442.5781 ns/op
Pilot  6: 512 op, 244000.00 ns, 476.5625 ns/op
Pilot  7: 1024 op, 490100.00 ns, 478.6133 ns/op
Pilot  8: 2048 op, 1245900.00 ns, 608.3496 ns/op
Pilot  9: 4096 op, 2129200.00 ns, 519.8242 ns/op
Pilot 10: 8192 op, 4362900.00 ns, 532.5806 ns/op
Pilot 11: 16384 op, 8701100.00 ns, 531.0730 ns/op
Pilot 12: 32768 op, 15759200.00 ns, 480.9326 ns/op
Pilot 13: 65536 op, 30729900.00 ns, 468.9011 ns/op
Pilot 14: 131072 op, 58515100.00 ns, 446.4348 ns/op
Pilot 15: 262144 op, 122031100.00 ns, 465.5117 ns/op
Pilot 16: 524288 op, 241307900.00 ns, 460.2583 ns/op
Pilot 17: 1048576 op, 479182000.00 ns, 456.9836 ns/op
Pilot 18: 2097152 op, 948030100.00 ns, 452.0560 ns/op

IdleWarmup  1: 2097152 op, 3739000.00 ns, 1.7829 ns/op
IdleWarmup  2: 2097152 op, 3841400.00 ns, 1.8317 ns/op
IdleWarmup  3: 2097152 op, 4038200.00 ns, 1.9256 ns/op
IdleWarmup  4: 2097152 op, 3618100.00 ns, 1.7252 ns/op
IdleWarmup  5: 2097152 op, 3791800.00 ns, 1.8081 ns/op
IdleWarmup  6: 2097152 op, 3660500.00 ns, 1.7455 ns/op

IdleTarget  1: 2097152 op, 3850400.00 ns, 1.8360 ns/op
IdleTarget  2: 2097152 op, 4006800.00 ns, 1.9106 ns/op
IdleTarget  3: 2097152 op, 4005500.00 ns, 1.9100 ns/op
IdleTarget  4: 2097152 op, 3822100.00 ns, 1.8225 ns/op
IdleTarget  5: 2097152 op, 4044100.00 ns, 1.9284 ns/op
IdleTarget  6: 2097152 op, 4024900.00 ns, 1.9192 ns/op
IdleTarget  7: 2097152 op, 4187900.00 ns, 1.9969 ns/op
IdleTarget  8: 2097152 op, 4015800.00 ns, 1.9149 ns/op
IdleTarget  9: 2097152 op, 3956900.00 ns, 1.8868 ns/op
IdleTarget 10: 2097152 op, 3832700.00 ns, 1.8276 ns/op
IdleTarget 11: 2097152 op, 3816100.00 ns, 1.8197 ns/op
IdleTarget 12: 2097152 op, 3799600.00 ns, 1.8118 ns/op
IdleTarget 13: 2097152 op, 3842300.00 ns, 1.8322 ns/op
IdleTarget 14: 2097152 op, 4199800.00 ns, 2.0026 ns/op
IdleTarget 15: 2097152 op, 3879200.00 ns, 1.8497 ns/op

MainWarmup  1: 2097152 op, 930760900.00 ns, 443.8214 ns/op
MainWarmup  2: 2097152 op, 931489600.00 ns, 444.1689 ns/op
MainWarmup  3: 2097152 op, 934827700.00 ns, 445.7606 ns/op
MainWarmup  4: 2097152 op, 930315000.00 ns, 443.6088 ns/op
MainWarmup  5: 2097152 op, 955494900.00 ns, 455.6155 ns/op
MainWarmup  6: 2097152 op, 962222000.00 ns, 458.8232 ns/op
MainWarmup  7: 2097152 op, 951813200.00 ns, 453.8599 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 957169500.00 ns, 456.4140 ns/op
MainTarget  2: 2097152 op, 942040800.00 ns, 449.2001 ns/op
MainTarget  3: 2097152 op, 931536500.00 ns, 444.1912 ns/op
MainTarget  4: 2097152 op, 934910200.00 ns, 445.7999 ns/op
MainTarget  5: 2097152 op, 951553400.00 ns, 453.7360 ns/op
MainTarget  6: 2097152 op, 949803300.00 ns, 452.9015 ns/op
MainTarget  7: 2097152 op, 926111500.00 ns, 441.6044 ns/op
MainTarget  8: 2097152 op, 943400600.00 ns, 449.8485 ns/op
MainTarget  9: 2097152 op, 959625300.00 ns, 457.5850 ns/op
MainTarget 10: 2097152 op, 927482900.00 ns, 442.2583 ns/op
MainTarget 11: 2097152 op, 981945500.00 ns, 468.2281 ns/op
MainTarget 12: 2097152 op, 958424700.00 ns, 457.0125 ns/op
MainTarget 13: 2097152 op, 930631600.00 ns, 443.7597 ns/op
MainTarget 14: 2097152 op, 1364445200.00 ns, 650.6182 ns/op
MainTarget 15: 2097152 op, 956375600.00 ns, 456.0354 ns/op

// AfterMainRun
Result  1: 2097152 op, 953217226.67 ns, 454.5294 ns/op
Result  2: 2097152 op, 938088526.67 ns, 447.3155 ns/op
Result  3: 2097152 op, 927584226.67 ns, 442.3066 ns/op
Result  4: 2097152 op, 930957926.67 ns, 443.9153 ns/op
Result  5: 2097152 op, 947601126.67 ns, 451.8514 ns/op
Result  6: 2097152 op, 945851026.67 ns, 451.0169 ns/op
Result  7: 2097152 op, 922159226.67 ns, 439.7198 ns/op
Result  8: 2097152 op, 939448326.67 ns, 447.9639 ns/op
Result  9: 2097152 op, 955673026.67 ns, 455.7004 ns/op
Result 10: 2097152 op, 923530626.67 ns, 440.3737 ns/op
Result 11: 2097152 op, 977993226.67 ns, 466.3435 ns/op
Result 12: 2097152 op, 954472426.67 ns, 455.1279 ns/op
Result 13: 2097152 op, 926679326.67 ns, 441.8751 ns/op
Result 14: 2097152 op, 952423326.67 ns, 454.1508 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 449.4422 ns, StdErr = 2.0105 ns (0.45%); N = 14, StdDev = 7.5227 ns
Min = 439.7198 ns, Q1 = 442.3066 ns, Median = 449.4904 ns, Q3 = 454.5294 ns, Max = 466.3435 ns
IQR = 12.2228 ns, LowerFence = 423.9725 ns, UpperFence = 472.8635 ns
ConfidenceInterval = [440.9561 ns; 457.9282 ns] (CI 99.9%), Margin = 8.4861 ns (1.89% of Mean)
Skewness = 0.48, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 200900.00 ns, 12.5563 us/op
Pilot  2: 32 op, 15500.00 ns, 484.3750 ns/op
Pilot  3: 64 op, 24600.00 ns, 384.3750 ns/op
Pilot  4: 128 op, 48500.00 ns, 378.9063 ns/op
Pilot  5: 256 op, 94000.00 ns, 367.1875 ns/op
Pilot  6: 512 op, 184000.00 ns, 359.3750 ns/op
Pilot  7: 1024 op, 478700.00 ns, 467.4805 ns/op
Pilot  8: 2048 op, 951100.00 ns, 464.4043 ns/op
Pilot  9: 4096 op, 2110600.00 ns, 515.2832 ns/op
Pilot 10: 8192 op, 4047500.00 ns, 494.0796 ns/op
Pilot 11: 16384 op, 7565000.00 ns, 461.7310 ns/op
Pilot 12: 32768 op, 12435000.00 ns, 379.4861 ns/op
Pilot 13: 65536 op, 23970700.00 ns, 365.7639 ns/op
Pilot 14: 131072 op, 47991900.00 ns, 366.1491 ns/op
Pilot 15: 262144 op, 99444100.00 ns, 379.3491 ns/op
Pilot 16: 524288 op, 186275600.00 ns, 355.2925 ns/op
Pilot 17: 1048576 op, 377309200.00 ns, 359.8301 ns/op
Pilot 18: 2097152 op, 745604000.00 ns, 355.5317 ns/op

IdleWarmup  1: 2097152 op, 3502200.00 ns, 1.6700 ns/op
IdleWarmup  2: 2097152 op, 3412100.00 ns, 1.6270 ns/op
IdleWarmup  3: 2097152 op, 3493500.00 ns, 1.6658 ns/op
IdleWarmup  4: 2097152 op, 3527700.00 ns, 1.6821 ns/op
IdleWarmup  5: 2097152 op, 3464900.00 ns, 1.6522 ns/op
IdleWarmup  6: 2097152 op, 3421700.00 ns, 1.6316 ns/op
IdleWarmup  7: 2097152 op, 3497800.00 ns, 1.6679 ns/op
IdleWarmup  8: 2097152 op, 3515700.00 ns, 1.6764 ns/op
IdleWarmup  9: 2097152 op, 3570800.00 ns, 1.7027 ns/op
IdleWarmup 10: 2097152 op, 3524300.00 ns, 1.6805 ns/op

IdleTarget  1: 2097152 op, 3571600.00 ns, 1.7031 ns/op
IdleTarget  2: 2097152 op, 3591800.00 ns, 1.7127 ns/op
IdleTarget  3: 2097152 op, 3493800.00 ns, 1.6660 ns/op
IdleTarget  4: 2097152 op, 3498100.00 ns, 1.6680 ns/op
IdleTarget  5: 2097152 op, 3458100.00 ns, 1.6490 ns/op
IdleTarget  6: 2097152 op, 3499700.00 ns, 1.6688 ns/op
IdleTarget  7: 2097152 op, 3521500.00 ns, 1.6792 ns/op
IdleTarget  8: 2097152 op, 3541400.00 ns, 1.6887 ns/op
IdleTarget  9: 2097152 op, 3795400.00 ns, 1.8098 ns/op
IdleTarget 10: 2097152 op, 3554800.00 ns, 1.6951 ns/op
IdleTarget 11: 2097152 op, 3484700.00 ns, 1.6616 ns/op
IdleTarget 12: 2097152 op, 3546600.00 ns, 1.6912 ns/op
IdleTarget 13: 2097152 op, 3536900.00 ns, 1.6865 ns/op
IdleTarget 14: 2097152 op, 3792700.00 ns, 1.8085 ns/op
IdleTarget 15: 2097152 op, 3529900.00 ns, 1.6832 ns/op

MainWarmup  1: 2097152 op, 741016000.00 ns, 353.3440 ns/op
MainWarmup  2: 2097152 op, 743063400.00 ns, 354.3202 ns/op
MainWarmup  3: 2097152 op, 772848700.00 ns, 368.5230 ns/op
MainWarmup  4: 2097152 op, 744727900.00 ns, 355.1139 ns/op
MainWarmup  5: 2097152 op, 753406000.00 ns, 359.2520 ns/op
MainWarmup  6: 2097152 op, 749871600.00 ns, 357.5666 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 766930200.00 ns, 365.7008 ns/op
MainTarget  2: 2097152 op, 749510800.00 ns, 357.3946 ns/op
MainTarget  3: 2097152 op, 774825900.00 ns, 369.4658 ns/op
MainTarget  4: 2097152 op, 751885700.00 ns, 358.5270 ns/op
MainTarget  5: 2097152 op, 769831500.00 ns, 367.0843 ns/op
MainTarget  6: 2097152 op, 752591700.00 ns, 358.8637 ns/op
MainTarget  7: 2097152 op, 788534500.00 ns, 376.0026 ns/op
MainTarget  8: 2097152 op, 750531300.00 ns, 357.8812 ns/op
MainTarget  9: 2097152 op, 753528500.00 ns, 359.3104 ns/op
MainTarget 10: 2097152 op, 746109800.00 ns, 355.7729 ns/op
MainTarget 11: 2097152 op, 747552600.00 ns, 356.4609 ns/op
MainTarget 12: 2097152 op, 752089200.00 ns, 358.6241 ns/op
MainTarget 13: 2097152 op, 751792600.00 ns, 358.4826 ns/op
MainTarget 14: 2097152 op, 773796300.00 ns, 368.9748 ns/op
MainTarget 15: 2097152 op, 760726600.00 ns, 362.7427 ns/op

// AfterMainRun
Result  1: 2097152 op, 763369066.67 ns, 364.0027 ns/op
Result  2: 2097152 op, 745949666.67 ns, 355.6965 ns/op
Result  3: 2097152 op, 771264766.67 ns, 367.7677 ns/op
Result  4: 2097152 op, 748324566.67 ns, 356.8290 ns/op
Result  5: 2097152 op, 766270366.67 ns, 365.3862 ns/op
Result  6: 2097152 op, 749030566.67 ns, 357.1656 ns/op
Result  7: 2097152 op, 784973366.67 ns, 374.3045 ns/op
Result  8: 2097152 op, 746970166.67 ns, 356.1831 ns/op
Result  9: 2097152 op, 749967366.67 ns, 357.6123 ns/op
Result 10: 2097152 op, 742548666.67 ns, 354.0748 ns/op
Result 11: 2097152 op, 743991466.67 ns, 354.7628 ns/op
Result 12: 2097152 op, 748528066.67 ns, 356.9260 ns/op
Result 13: 2097152 op, 748231466.67 ns, 356.7846 ns/op
Result 14: 2097152 op, 770235166.67 ns, 367.2767 ns/op
Result 15: 2097152 op, 757165466.67 ns, 361.0446 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 360.3878 ns, StdErr = 1.5445 ns (0.43%); N = 15, StdDev = 5.9820 ns
Min = 354.0748 ns, Q1 = 356.1831 ns, Median = 357.1656 ns, Q3 = 365.3862 ns, Max = 374.3045 ns
IQR = 9.2031 ns, LowerFence = 342.3786 ns, UpperFence = 379.1908 ns
ConfidenceInterval = [353.9927 ns; 366.7829 ns] (CI 99.9%), Margin = 6.3951 ns (1.77% of Mean)
Skewness = 0.87, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 195900.00 ns, 12.2438 us/op
Pilot  2: 32 op, 24200.00 ns, 756.2500 ns/op
Pilot  3: 64 op, 42900.00 ns, 670.3125 ns/op
Pilot  4: 128 op, 85900.00 ns, 671.0938 ns/op
Pilot  5: 256 op, 168800.00 ns, 659.3750 ns/op
Pilot  6: 512 op, 329300.00 ns, 643.1641 ns/op
Pilot  7: 1024 op, 869800.00 ns, 849.4141 ns/op
Pilot  8: 2048 op, 1531100.00 ns, 747.6074 ns/op
Pilot  9: 4096 op, 3571500.00 ns, 871.9482 ns/op
Pilot 10: 8192 op, 6261000.00 ns, 764.2822 ns/op
Pilot 11: 16384 op, 12332200.00 ns, 752.6978 ns/op
Pilot 12: 32768 op, 24414600.00 ns, 745.0745 ns/op
Pilot 13: 65536 op, 45976100.00 ns, 701.5396 ns/op
Pilot 14: 131072 op, 87286500.00 ns, 665.9431 ns/op
Pilot 15: 262144 op, 176239700.00 ns, 672.3011 ns/op
Pilot 16: 524288 op, 356698600.00 ns, 680.3486 ns/op
Pilot 17: 1048576 op, 701857000.00 ns, 669.3430 ns/op

IdleWarmup  1: 1048576 op, 1781100.00 ns, 1.6986 ns/op
IdleWarmup  2: 1048576 op, 1794200.00 ns, 1.7111 ns/op
IdleWarmup  3: 1048576 op, 1780400.00 ns, 1.6979 ns/op
IdleWarmup  4: 1048576 op, 1785500.00 ns, 1.7028 ns/op
IdleWarmup  5: 1048576 op, 1822600.00 ns, 1.7382 ns/op
IdleWarmup  6: 1048576 op, 1805900.00 ns, 1.7222 ns/op

IdleTarget  1: 1048576 op, 1817700.00 ns, 1.7335 ns/op
IdleTarget  2: 1048576 op, 1802100.00 ns, 1.7186 ns/op
IdleTarget  3: 1048576 op, 1845700.00 ns, 1.7602 ns/op
IdleTarget  4: 1048576 op, 1841800.00 ns, 1.7565 ns/op
IdleTarget  5: 1048576 op, 1795500.00 ns, 1.7123 ns/op
IdleTarget  6: 1048576 op, 1806600.00 ns, 1.7229 ns/op
IdleTarget  7: 1048576 op, 1831600.00 ns, 1.7467 ns/op
IdleTarget  8: 1048576 op, 1801600.00 ns, 1.7181 ns/op
IdleTarget  9: 1048576 op, 1795800.00 ns, 1.7126 ns/op
IdleTarget 10: 1048576 op, 1780600.00 ns, 1.6981 ns/op
IdleTarget 11: 1048576 op, 1791900.00 ns, 1.7089 ns/op
IdleTarget 12: 1048576 op, 1825600.00 ns, 1.7410 ns/op
IdleTarget 13: 1048576 op, 1816500.00 ns, 1.7323 ns/op
IdleTarget 14: 1048576 op, 1802000.00 ns, 1.7185 ns/op
IdleTarget 15: 1048576 op, 1812400.00 ns, 1.7284 ns/op

MainWarmup  1: 1048576 op, 704530400.00 ns, 671.8925 ns/op
MainWarmup  2: 1048576 op, 700938600.00 ns, 668.4671 ns/op
MainWarmup  3: 1048576 op, 699438600.00 ns, 667.0366 ns/op
MainWarmup  4: 1048576 op, 694816800.00 ns, 662.6289 ns/op
MainWarmup  5: 1048576 op, 698845300.00 ns, 666.4708 ns/op
MainWarmup  6: 1048576 op, 697558600.00 ns, 665.2437 ns/op
MainWarmup  7: 1048576 op, 700257300.00 ns, 667.8174 ns/op
MainWarmup  8: 1048576 op, 702614600.00 ns, 670.0655 ns/op
MainWarmup  9: 1048576 op, 699274800.00 ns, 666.8804 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 693830400.00 ns, 661.6882 ns/op
MainTarget  2: 1048576 op, 690894400.00 ns, 658.8882 ns/op
MainTarget  3: 1048576 op, 698529100.00 ns, 666.1693 ns/op
MainTarget  4: 1048576 op, 698419500.00 ns, 666.0647 ns/op
MainTarget  5: 1048576 op, 704756200.00 ns, 672.1079 ns/op
MainTarget  6: 1048576 op, 702029700.00 ns, 669.5077 ns/op
MainTarget  7: 1048576 op, 697720600.00 ns, 665.3982 ns/op
MainTarget  8: 1048576 op, 700792600.00 ns, 668.3279 ns/op
MainTarget  9: 1048576 op, 688961600.00 ns, 657.0450 ns/op
MainTarget 10: 1048576 op, 696167400.00 ns, 663.9170 ns/op
MainTarget 11: 1048576 op, 694059700.00 ns, 661.9069 ns/op
MainTarget 12: 1048576 op, 708172600.00 ns, 675.3660 ns/op
MainTarget 13: 1048576 op, 699189600.00 ns, 666.7992 ns/op
MainTarget 14: 1048576 op, 708457400.00 ns, 675.6376 ns/op
MainTarget 15: 1048576 op, 695195200.00 ns, 662.9898 ns/op

// AfterMainRun
Result  1: 1048576 op, 692019240.00 ns, 659.9610 ns/op
Result  2: 1048576 op, 689083240.00 ns, 657.1610 ns/op
Result  3: 1048576 op, 696717940.00 ns, 664.4420 ns/op
Result  4: 1048576 op, 696608340.00 ns, 664.3375 ns/op
Result  5: 1048576 op, 702945040.00 ns, 670.3806 ns/op
Result  6: 1048576 op, 700218540.00 ns, 667.7804 ns/op
Result  7: 1048576 op, 695909440.00 ns, 663.6710 ns/op
Result  8: 1048576 op, 698981440.00 ns, 666.6006 ns/op
Result  9: 1048576 op, 687150440.00 ns, 655.3177 ns/op
Result 10: 1048576 op, 694356240.00 ns, 662.1897 ns/op
Result 11: 1048576 op, 692248540.00 ns, 660.1797 ns/op
Result 12: 1048576 op, 706361440.00 ns, 673.6388 ns/op
Result 13: 1048576 op, 697378440.00 ns, 665.0719 ns/op
Result 14: 1048576 op, 706646240.00 ns, 673.9104 ns/op
Result 15: 1048576 op, 693384040.00 ns, 661.2626 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 664.3937 ns, StdErr = 1.4074 ns (0.21%); N = 15, StdDev = 5.4508 ns
Min = 655.3177 ns, Q1 = 660.1797 ns, Median = 664.3375 ns, Q3 = 667.7804 ns, Max = 673.9104 ns
IQR = 7.6008 ns, LowerFence = 648.7785 ns, UpperFence = 679.1816 ns
ConfidenceInterval = [658.5664 ns; 670.2209 ns] (CI 99.9%), Margin = 5.8273 ns (0.88% of Mean)
Skewness = 0.24, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 178700.00 ns, 11.1688 us/op
Pilot  2: 32 op, 16400.00 ns, 512.5000 ns/op
Pilot  3: 64 op, 26300.00 ns, 410.9375 ns/op
Pilot  4: 128 op, 52300.00 ns, 408.5938 ns/op
Pilot  5: 256 op, 132600.00 ns, 517.9688 ns/op
Pilot  6: 512 op, 201300.00 ns, 393.1641 ns/op
Pilot  7: 1024 op, 507900.00 ns, 495.9961 ns/op
Pilot  8: 2048 op, 1052400.00 ns, 513.8672 ns/op
Pilot  9: 4096 op, 2162200.00 ns, 527.8809 ns/op
Pilot 10: 8192 op, 4159200.00 ns, 507.7148 ns/op
Pilot 11: 16384 op, 8130300.00 ns, 496.2341 ns/op
Pilot 12: 32768 op, 13788800.00 ns, 420.8008 ns/op
Pilot 13: 65536 op, 26436600.00 ns, 403.3905 ns/op
Pilot 14: 131072 op, 53803600.00 ns, 410.4889 ns/op
Pilot 15: 262144 op, 101747800.00 ns, 388.1371 ns/op
Pilot 16: 524288 op, 205870500.00 ns, 392.6668 ns/op
Pilot 17: 1048576 op, 436409100.00 ns, 416.1922 ns/op
Pilot 18: 2097152 op, 824594500.00 ns, 393.1973 ns/op

IdleWarmup  1: 2097152 op, 3630600.00 ns, 1.7312 ns/op
IdleWarmup  2: 2097152 op, 3778400.00 ns, 1.8017 ns/op
IdleWarmup  3: 2097152 op, 3620500.00 ns, 1.7264 ns/op
IdleWarmup  4: 2097152 op, 3645200.00 ns, 1.7382 ns/op
IdleWarmup  5: 2097152 op, 3620300.00 ns, 1.7263 ns/op
IdleWarmup  6: 2097152 op, 3696900.00 ns, 1.7628 ns/op

IdleTarget  1: 2097152 op, 3621400.00 ns, 1.7268 ns/op
IdleTarget  2: 2097152 op, 3651700.00 ns, 1.7413 ns/op
IdleTarget  3: 2097152 op, 3747000.00 ns, 1.7867 ns/op
IdleTarget  4: 2097152 op, 3694500.00 ns, 1.7617 ns/op
IdleTarget  5: 2097152 op, 3640800.00 ns, 1.7361 ns/op
IdleTarget  6: 2097152 op, 3512900.00 ns, 1.6751 ns/op
IdleTarget  7: 2097152 op, 4269300.00 ns, 2.0358 ns/op
IdleTarget  8: 2097152 op, 3603200.00 ns, 1.7181 ns/op
IdleTarget  9: 2097152 op, 3555600.00 ns, 1.6954 ns/op
IdleTarget 10: 2097152 op, 3742800.00 ns, 1.7847 ns/op
IdleTarget 11: 2097152 op, 4109300.00 ns, 1.9595 ns/op
IdleTarget 12: 2097152 op, 3505700.00 ns, 1.6716 ns/op
IdleTarget 13: 2097152 op, 3642200.00 ns, 1.7367 ns/op
IdleTarget 14: 2097152 op, 3650800.00 ns, 1.7408 ns/op
IdleTarget 15: 2097152 op, 3686000.00 ns, 1.7576 ns/op

MainWarmup  1: 2097152 op, 846835500.00 ns, 403.8026 ns/op
MainWarmup  2: 2097152 op, 861031500.00 ns, 410.5718 ns/op
MainWarmup  3: 2097152 op, 831777800.00 ns, 396.6226 ns/op
MainWarmup  4: 2097152 op, 826182300.00 ns, 393.9544 ns/op
MainWarmup  5: 2097152 op, 854317700.00 ns, 407.3704 ns/op
MainWarmup  6: 2097152 op, 886533200.00 ns, 422.7320 ns/op
MainWarmup  7: 2097152 op, 883220700.00 ns, 421.1524 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 818361500.00 ns, 390.2252 ns/op
MainTarget  2: 2097152 op, 847994700.00 ns, 404.3554 ns/op
MainTarget  3: 2097152 op, 831343500.00 ns, 396.4155 ns/op
MainTarget  4: 2097152 op, 811571900.00 ns, 386.9876 ns/op
MainTarget  5: 2097152 op, 813920200.00 ns, 388.1074 ns/op
MainTarget  6: 2097152 op, 841458700.00 ns, 401.2388 ns/op
MainTarget  7: 2097152 op, 830645200.00 ns, 396.0825 ns/op
MainTarget  8: 2097152 op, 827145400.00 ns, 394.4137 ns/op
MainTarget  9: 2097152 op, 820466300.00 ns, 391.2288 ns/op
MainTarget 10: 2097152 op, 842326500.00 ns, 401.6526 ns/op
MainTarget 11: 2097152 op, 850779300.00 ns, 405.6832 ns/op
MainTarget 12: 2097152 op, 824876400.00 ns, 393.3317 ns/op
MainTarget 13: 2097152 op, 848113200.00 ns, 404.4119 ns/op
MainTarget 14: 2097152 op, 843833300.00 ns, 402.3711 ns/op
MainTarget 15: 2097152 op, 826609600.00 ns, 394.1582 ns/op

// AfterMainRun
Result  1: 2097152 op, 814652620.00 ns, 388.4566 ns/op
Result  2: 2097152 op, 844285820.00 ns, 402.5869 ns/op
Result  3: 2097152 op, 827634620.00 ns, 394.6469 ns/op
Result  4: 2097152 op, 807863020.00 ns, 385.2191 ns/op
Result  5: 2097152 op, 810211320.00 ns, 386.3389 ns/op
Result  6: 2097152 op, 837749820.00 ns, 399.4702 ns/op
Result  7: 2097152 op, 826936320.00 ns, 394.3140 ns/op
Result  8: 2097152 op, 823436520.00 ns, 392.6451 ns/op
Result  9: 2097152 op, 816757420.00 ns, 389.4603 ns/op
Result 10: 2097152 op, 838617620.00 ns, 399.8840 ns/op
Result 11: 2097152 op, 847070420.00 ns, 403.9147 ns/op
Result 12: 2097152 op, 821167520.00 ns, 391.5632 ns/op
Result 13: 2097152 op, 844404320.00 ns, 402.6434 ns/op
Result 14: 2097152 op, 840124420.00 ns, 400.6025 ns/op
Result 15: 2097152 op, 822900720.00 ns, 392.3896 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 394.9424 ns, StdErr = 1.6029 ns (0.41%); N = 15, StdDev = 6.2082 ns
Min = 385.2191 ns, Q1 = 389.4603 ns, Median = 394.3140 ns, Q3 = 400.6025 ns, Max = 403.9147 ns
IQR = 11.1423 ns, LowerFence = 372.7469 ns, UpperFence = 417.3159 ns
ConfidenceInterval = [388.3055 ns; 401.5793 ns] (CI 99.9%), Margin = 6.6369 ns (1.68% of Mean)
Skewness = -0.01, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 217100.00 ns, 13.5688 us/op
Pilot  2: 32 op, 35700.00 ns, 1.1156 us/op
Pilot  3: 64 op, 61000.00 ns, 953.1250 ns/op
Pilot  4: 128 op, 127100.00 ns, 992.9688 ns/op
Pilot  5: 256 op, 253100.00 ns, 988.6719 ns/op
Pilot  6: 512 op, 501500.00 ns, 979.4922 ns/op
Pilot  7: 1024 op, 1113700.00 ns, 1.0876 us/op
