// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult  16: 2097152 op, 545302933.33 ns, 260.0207 ns/op
WorkloadResult  17: 2097152 op, 533803033.33 ns, 254.5371 ns/op
WorkloadResult  18: 2097152 op, 539291033.33 ns, 257.1540 ns/op
WorkloadResult  19: 2097152 op, 531686533.33 ns, 253.5279 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 259.6670 ns, StdErr = 1.2954 ns (0.50%); N = 19, StdDev = 5.6467 ns
Min = 253.5279 ns, Q1 = 255.6191 ns, Median = 257.1540 ns, Q3 = 261.6245 ns, Max = 274.5725 ns
IQR = 6.0054 ns, LowerFence = 246.6109 ns, UpperFence = 270.6326 ns
ConfidenceInterval = [254.5868 ns; 264.7473 ns] (CI 99.9%), Margin = 5.0803 ns (1.96% of Mean)
Skewness = 1.19, Kurtosis = 3.39, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 338500.00 ns, 338.5000 us/op
WorkloadJitting  1: 1 op, 2746600.00 ns, 2.7466 ms/op
OverheadJitting  2: 16 op, 281700.00 ns, 17.6063 us/op
WorkloadJitting  2: 16 op, 378900.00 ns, 23.6813 us/op
WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 12700.00 ns, 396.8750 ns/op
WorkloadPilot    3: 64 op, 22300.00 ns, 348.4375 ns/op
WorkloadPilot    4: 128 op, 49100.00 ns, 383.5938 ns/op
WorkloadPilot    5: 256 op, 89400.00 ns, 349.2188 ns/op
WorkloadPilot    6: 512 op, 217800.00 ns, 425.3906 ns/op
WorkloadPilot    7: 1024 op, 484600.00 ns, 473.2422 ns/op
WorkloadPilot    8: 2048 op, 923200.00 ns, 450.7813 ns/op
WorkloadPilot    9: 4096 op, 2047200.00 ns, 499.8047 ns/op
WorkloadPilot   10: 8192 op, 3739800.00 ns, 456.5186 ns/op
WorkloadPilot   11: 16384 op, 7168100.00 ns, 437.5061 ns/op
WorkloadPilot   12: 32768 op, 11515300.00 ns, 351.4191 ns/op
WorkloadPilot   13: 65536 op, 22827600.00 ns, 348.3215 ns/op
WorkloadPilot   14: 131072 op, 43913500.00 ns, 335.0334 ns/op
WorkloadPilot   15: 262144 op, 84754200.00 ns, 323.3116 ns/op
WorkloadPilot   16: 524288 op, 166404600.00 ns, 317.3916 ns/op
WorkloadPilot   17: 1048576 op, 331016900.00 ns, 315.6823 ns/op
WorkloadPilot   18: 2097152 op, 663419000.00 ns, 316.3428 ns/op
OverheadWarmup   1: 2097152 op, 3513200.00 ns, 1.6752 ns/op
OverheadWarmup   2: 2097152 op, 3535400.00 ns, 1.6858 ns/op
OverheadWarmup   3: 2097152 op, 3519100.00 ns, 1.6780 ns/op
OverheadWarmup   4: 2097152 op, 3526800.00 ns, 1.6817 ns/op
OverheadWarmup   5: 2097152 op, 3513300.00 ns, 1.6753 ns/op
OverheadWarmup   6: 2097152 op, 3607200.00 ns, 1.7200 ns/op
OverheadActual   1: 2097152 op, 3473700.00 ns, 1.6564 ns/op
OverheadActual   2: 2097152 op, 3470700.00 ns, 1.6550 ns/op
OverheadActual   3: 2097152 op, 3576100.00 ns, 1.7052 ns/op
OverheadActual   4: 2097152 op, 3460700.00 ns, 1.6502 ns/op
OverheadActual   5: 2097152 op, 3558100.00 ns, 1.6966 ns/op
OverheadActual   6: 2097152 op, 3524800.00 ns, 1.6808 ns/op
OverheadActual   7: 2097152 op, 3481400.00 ns, 1.6601 ns/op
OverheadActual   8: 2097152 op, 3467100.00 ns, 1.6532 ns/op
OverheadActual   9: 2097152 op, 3546800.00 ns, 1.6912 ns/op
OverheadActual  10: 2097152 op, 3511100.00 ns, 1.6742 ns/op
OverheadActual  11: 2097152 op, 3783000.00 ns, 1.8039 ns/op
OverheadActual  12: 2097152 op, 3596400.00 ns, 1.7149 ns/op
OverheadActual  13: 2097152 op, 3520400.00 ns, 1.6787 ns/op
OverheadActual  14: 2097152 op, 3576000.00 ns, 1.7052 ns/op
OverheadActual  15: 2097152 op, 3562000.00 ns, 1.6985 ns/op
WorkloadWarmup   1: 2097152 op, 664579600.00 ns, 316.8962 ns/op
WorkloadWarmup   2: 2097152 op, 679427400.00 ns, 323.9762 ns/op
WorkloadWarmup   3: 2097152 op, 674804400.00 ns, 321.7718 ns/op
WorkloadWarmup   4: 2097152 op, 667638000.00 ns, 318.3546 ns/op
WorkloadWarmup   5: 2097152 op, 687672800.00 ns, 327.9079 ns/op
WorkloadWarmup   6: 2097152 op, 690308600.00 ns, 329.1648 ns/op
WorkloadWarmup   7: 2097152 op, 682332300.00 ns, 325.3614 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 666024200.00 ns, 317.5851 ns/op
WorkloadActual   2: 2097152 op, 668991600.00 ns, 319.0001 ns/op
WorkloadActual   3: 2097152 op, 669332500.00 ns, 319.1626 ns/op
WorkloadActual   4: 2097152 op, 668525900.00 ns, 318.7780 ns/op
WorkloadActual   5: 2097152 op, 669642700.00 ns, 319.3105 ns/op
WorkloadActual   6: 2097152 op, 712170100.00 ns, 339.5892 ns/op
WorkloadActual   7: 2097152 op, 688196500.00 ns, 328.1577 ns/op
WorkloadActual   8: 2097152 op, 675029300.00 ns, 321.8791 ns/op
WorkloadActual   9: 2097152 op, 681226000.00 ns, 324.8339 ns/op
WorkloadActual  10: 2097152 op, 676316800.00 ns, 322.4930 ns/op
WorkloadActual  11: 2097152 op, 674654700.00 ns, 321.7004 ns/op
WorkloadActual  12: 2097152 op, 669705300.00 ns, 319.3404 ns/op
WorkloadActual  13: 2097152 op, 679062600.00 ns, 323.8023 ns/op
WorkloadActual  14: 2097152 op, 661133200.00 ns, 315.2529 ns/op
WorkloadActual  15: 2097152 op, 666085700.00 ns, 317.6144 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 662483646.67 ns, 315.8968 ns/op
WorkloadResult   2: 2097152 op, 665451046.67 ns, 317.3118 ns/op
WorkloadResult   3: 2097152 op, 665791946.67 ns, 317.4743 ns/op
WorkloadResult   4: 2097152 op, 664985346.67 ns, 317.0897 ns/op
WorkloadResult   5: 2097152 op, 666102146.67 ns, 317.6223 ns/op
WorkloadResult   6: 2097152 op, 684655946.67 ns, 326.4694 ns/op
WorkloadResult   7: 2097152 op, 671488746.67 ns, 320.1908 ns/op
WorkloadResult   8: 2097152 op, 677685446.67 ns, 323.1456 ns/op
WorkloadResult   9: 2097152 op, 672776246.67 ns, 320.8047 ns/op
WorkloadResult  10: 2097152 op, 671114146.67 ns, 320.0122 ns/op
WorkloadResult  11: 2097152 op, 666164746.67 ns, 317.6521 ns/op
WorkloadResult  12: 2097152 op, 675522046.67 ns, 322.1140 ns/op
WorkloadResult  13: 2097152 op, 657592646.67 ns, 313.5646 ns/op
WorkloadResult  14: 2097152 op, 662545146.67 ns, 315.9261 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 318.9482 ns, StdErr = 0.9063 ns (0.28%); N = 14, StdDev = 3.3912 ns
Min = 313.5646 ns, Q1 = 317.0897 ns, Median = 317.6372 ns, Q3 = 320.8047 ns, Max = 326.4694 ns
IQR = 3.7150 ns, LowerFence = 311.5172 ns, UpperFence = 326.3772 ns
ConfidenceInterval = [315.1227 ns; 322.7736 ns] (CI 99.9%), Margin = 3.8255 ns (1.20% of Mean)
Skewness = 0.57, Kurtosis = 2.52, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 362200.00 ns, 362.2000 us/op
WorkloadJitting  1: 1 op, 1701100.00 ns, 1.7011 ms/op
OverheadJitting  2: 16 op, 277600.00 ns, 17.3500 us/op
WorkloadJitting  2: 16 op, 288400.00 ns, 18.0250 us/op
WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 14900.00 ns, 465.6250 ns/op
WorkloadPilot    3: 64 op, 27400.00 ns, 428.1250 ns/op
WorkloadPilot    4: 128 op, 55800.00 ns, 435.9375 ns/op
WorkloadPilot    5: 256 op, 106400.00 ns, 415.6250 ns/op
WorkloadPilot    6: 512 op, 209200.00 ns, 408.5938 ns/op
WorkloadPilot    7: 1024 op, 457000.00 ns, 446.2891 ns/op
WorkloadPilot    8: 2048 op, 1007900.00 ns, 492.1387 ns/op
WorkloadPilot    9: 4096 op, 1926200.00 ns, 470.2637 ns/op
WorkloadPilot   10: 8192 op, 3998700.00 ns, 488.1226 ns/op
WorkloadPilot   11: 16384 op, 7918200.00 ns, 483.2886 ns/op
WorkloadPilot   12: 32768 op, 13818400.00 ns, 421.7041 ns/op
WorkloadPilot   13: 65536 op, 26952900.00 ns, 411.2686 ns/op
WorkloadPilot   14: 131072 op, 52329500.00 ns, 399.2424 ns/op
WorkloadPilot   15: 262144 op, 105491200.00 ns, 402.4170 ns/op
WorkloadPilot   16: 524288 op, 209022900.00 ns, 398.6795 ns/op
WorkloadPilot   17: 1048576 op, 412680100.00 ns, 393.5624 ns/op
WorkloadPilot   18: 2097152 op, 842290700.00 ns, 401.6355 ns/op
OverheadWarmup   1: 2097152 op, 3683200.00 ns, 1.7563 ns/op
OverheadWarmup   2: 2097152 op, 3558700.00 ns, 1.6969 ns/op
OverheadWarmup   3: 2097152 op, 3648400.00 ns, 1.7397 ns/op
OverheadWarmup   4: 2097152 op, 3675400.00 ns, 1.7526 ns/op
OverheadWarmup   5: 2097152 op, 3634800.00 ns, 1.7332 ns/op
OverheadWarmup   6: 2097152 op, 3620600.00 ns, 1.7264 ns/op
OverheadWarmup   7: 2097152 op, 3574800.00 ns, 1.7046 ns/op
OverheadWarmup   8: 2097152 op, 3558400.00 ns, 1.6968 ns/op
OverheadWarmup   9: 2097152 op, 3674300.00 ns, 1.7520 ns/op
OverheadWarmup  10: 2097152 op, 3674600.00 ns, 1.7522 ns/op
OverheadActual   1: 2097152 op, 3591600.00 ns, 1.7126 ns/op
OverheadActual   2: 2097152 op, 3723900.00 ns, 1.7757 ns/op
OverheadActual   3: 2097152 op, 3523400.00 ns, 1.6801 ns/op
OverheadActual   4: 2097152 op, 3566000.00 ns, 1.7004 ns/op
OverheadActual   5: 2097152 op, 3550600.00 ns, 1.6931 ns/op
OverheadActual   6: 2097152 op, 3591400.00 ns, 1.7125 ns/op
OverheadActual   7: 2097152 op, 3591200.00 ns, 1.7124 ns/op
OverheadActual   8: 2097152 op, 3594000.00 ns, 1.7138 ns/op
OverheadActual   9: 2097152 op, 3599900.00 ns, 1.7166 ns/op
OverheadActual  10: 2097152 op, 3571800.00 ns, 1.7032 ns/op
OverheadActual  11: 2097152 op, 3674400.00 ns, 1.7521 ns/op
OverheadActual  12: 2097152 op, 3582500.00 ns, 1.7083 ns/op
OverheadActual  13: 2097152 op, 3583000.00 ns, 1.7085 ns/op
OverheadActual  14: 2097152 op, 3563200.00 ns, 1.6991 ns/op
OverheadActual  15: 2097152 op, 3653500.00 ns, 1.7421 ns/op
WorkloadWarmup   1: 2097152 op, 850132700.00 ns, 405.3749 ns/op
WorkloadWarmup   2: 2097152 op, 832035300.00 ns, 396.7453 ns/op
WorkloadWarmup   3: 2097152 op, 832898000.00 ns, 397.1567 ns/op
WorkloadWarmup   4: 2097152 op, 873770400.00 ns, 416.6462 ns/op
WorkloadWarmup   5: 2097152 op, 866824900.00 ns, 413.3343 ns/op
WorkloadWarmup   6: 2097152 op, 835717500.00 ns, 398.5012 ns/op
WorkloadWarmup   7: 2097152 op, 837916700.00 ns, 399.5498 ns/op
WorkloadWarmup   8: 2097152 op, 858485900.00 ns, 409.3580 ns/op
WorkloadWarmup   9: 2097152 op, 847701200.00 ns, 404.2154 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 868715000.00 ns, 414.2356 ns/op
WorkloadActual   2: 2097152 op, 845763500.00 ns, 403.2915 ns/op
WorkloadActual   3: 2097152 op, 832849700.00 ns, 397.1337 ns/op
WorkloadActual   4: 2097152 op, 834702000.00 ns, 398.0169 ns/op
WorkloadActual   5: 2097152 op, 834112900.00 ns, 397.7360 ns/op
WorkloadActual   6: 2097152 op, 845985100.00 ns, 403.3971 ns/op
WorkloadActual   7: 2097152 op, 858264900.00 ns, 409.2526 ns/op
WorkloadActual   8: 2097152 op, 842585500.00 ns, 401.7761 ns/op
WorkloadActual   9: 2097152 op, 836745900.00 ns, 398.9915 ns/op
WorkloadActual  10: 2097152 op, 847647800.00 ns, 404.1900 ns/op
WorkloadActual  11: 2097152 op, 831391900.00 ns, 396.4386 ns/op
WorkloadActual  12: 2097152 op, 833987200.00 ns, 397.6761 ns/op
WorkloadActual  13: 2097152 op, 825490600.00 ns, 393.6246 ns/op
WorkloadActual  14: 2097152 op, 833985000.00 ns, 397.6750 ns/op
WorkloadActual  15: 2097152 op, 840517900.00 ns, 400.7902 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 842166140.00 ns, 401.5761 ns/op
WorkloadResult   2: 2097152 op, 829252340.00 ns, 395.4183 ns/op
WorkloadResult   3: 2097152 op, 831104640.00 ns, 396.3016 ns/op
WorkloadResult   4: 2097152 op, 830515540.00 ns, 396.0207 ns/op
WorkloadResult   5: 2097152 op, 842387740.00 ns, 401.6818 ns/op
WorkloadResult   6: 2097152 op, 854667540.00 ns, 407.5372 ns/op
WorkloadResult   7: 2097152 op, 838988140.00 ns, 400.0607 ns/op
WorkloadResult   8: 2097152 op, 833148540.00 ns, 397.2762 ns/op
WorkloadResult   9: 2097152 op, 844050440.00 ns, 402.4746 ns/op
WorkloadResult  10: 2097152 op, 827794540.00 ns, 394.7232 ns/op
WorkloadResult  11: 2097152 op, 830389840.00 ns, 395.9607 ns/op
WorkloadResult  12: 2097152 op, 821893240.00 ns, 391.9092 ns/op
WorkloadResult  13: 2097152 op, 830387640.00 ns, 395.9597 ns/op
WorkloadResult  14: 2097152 op, 836920540.00 ns, 399.0748 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 398.2839 ns, StdErr = 1.0786 ns (0.27%); N = 14, StdDev = 4.0359 ns
Min = 391.9092 ns, Q1 = 395.9597 ns, Median = 396.7889 ns, Q3 = 401.5761 ns, Max = 407.5372 ns
IQR = 5.6164 ns, LowerFence = 387.5350 ns, UpperFence = 410.0007 ns
ConfidenceInterval = [393.7312 ns; 402.8366 ns] (CI 99.9%), Margin = 4.5527 ns (1.14% of Mean)
Skewness = 0.62, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 335800.00 ns, 335.8000 us/op
WorkloadJitting  1: 1 op, 2599600.00 ns, 2.5996 ms/op
OverheadJitting  2: 16 op, 283200.00 ns, 17.7000 us/op
WorkloadJitting  2: 16 op, 291100.00 ns, 18.1938 us/op
WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 13300.00 ns, 415.6250 ns/op
WorkloadPilot    3: 64 op, 26500.00 ns, 414.0625 ns/op
WorkloadPilot    4: 128 op, 49700.00 ns, 388.2813 ns/op
WorkloadPilot    5: 256 op, 96100.00 ns, 375.3906 ns/op
WorkloadPilot    6: 512 op, 184300.00 ns, 359.9609 ns/op
WorkloadPilot    7: 1024 op, 458900.00 ns, 448.1445 ns/op
WorkloadPilot    8: 2048 op, 928300.00 ns, 453.2715 ns/op
WorkloadPilot    9: 4096 op, 1851100.00 ns, 451.9287 ns/op
WorkloadPilot   10: 8192 op, 3795400.00 ns, 463.3057 ns/op
WorkloadPilot   11: 16384 op, 7204300.00 ns, 439.7156 ns/op
WorkloadPilot   12: 32768 op, 11978700.00 ns, 365.5609 ns/op
WorkloadPilot   13: 65536 op, 23209100.00 ns, 354.1428 ns/op
WorkloadPilot   14: 131072 op, 47392900.00 ns, 361.5791 ns/op
WorkloadPilot   15: 262144 op, 90097600.00 ns, 343.6951 ns/op
WorkloadPilot   16: 524288 op, 180909700.00 ns, 345.0579 ns/op
WorkloadPilot   17: 1048576 op, 354412300.00 ns, 337.9939 ns/op
WorkloadPilot   18: 2097152 op, 714987500.00 ns, 340.9326 ns/op
OverheadWarmup   1: 2097152 op, 3539400.00 ns, 1.6877 ns/op
OverheadWarmup   2: 2097152 op, 3544300.00 ns, 1.6901 ns/op
OverheadWarmup   3: 2097152 op, 3509900.00 ns, 1.6737 ns/op
OverheadWarmup   4: 2097152 op, 3538400.00 ns, 1.6872 ns/op
OverheadWarmup   5: 2097152 op, 3601300.00 ns, 1.7172 ns/op
OverheadWarmup   6: 2097152 op, 3487000.00 ns, 1.6627 ns/op
OverheadActual   1: 2097152 op, 3560200.00 ns, 1.6976 ns/op
OverheadActual   2: 2097152 op, 3526000.00 ns, 1.6813 ns/op
OverheadActual   3: 2097152 op, 3503400.00 ns, 1.6706 ns/op
OverheadActual   4: 2097152 op, 3475600.00 ns, 1.6573 ns/op
OverheadActual   5: 2097152 op, 3570000.00 ns, 1.7023 ns/op
OverheadActual   6: 2097152 op, 3625400.00 ns, 1.7287 ns/op
OverheadActual   7: 2097152 op, 3825400.00 ns, 1.8241 ns/op
OverheadActual   8: 2097152 op, 3483100.00 ns, 1.6609 ns/op
OverheadActual   9: 2097152 op, 3538800.00 ns, 1.6874 ns/op
OverheadActual  10: 2097152 op, 3685200.00 ns, 1.7572 ns/op
OverheadActual  11: 2097152 op, 3649400.00 ns, 1.7402 ns/op
OverheadActual  12: 2097152 op, 3698900.00 ns, 1.7638 ns/op
OverheadActual  13: 2097152 op, 3482000.00 ns, 1.6603 ns/op
OverheadActual  14: 2097152 op, 3539400.00 ns, 1.6877 ns/op
OverheadActual  15: 2097152 op, 3494100.00 ns, 1.6661 ns/op
WorkloadWarmup   1: 2097152 op, 714801100.00 ns, 340.8437 ns/op
WorkloadWarmup   2: 2097152 op, 717857700.00 ns, 342.3012 ns/op
WorkloadWarmup   3: 2097152 op, 717126100.00 ns, 341.9524 ns/op
WorkloadWarmup   4: 2097152 op, 715828000.00 ns, 341.3334 ns/op
WorkloadWarmup   5: 2097152 op, 716912400.00 ns, 341.8505 ns/op
WorkloadWarmup   6: 2097152 op, 717168400.00 ns, 341.9725 ns/op
WorkloadWarmup   7: 2097152 op, 709667100.00 ns, 338.3956 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 711066500.00 ns, 339.0629 ns/op
WorkloadActual   2: 2097152 op, 711844500.00 ns, 339.4339 ns/op
WorkloadActual   3: 2097152 op, 712261900.00 ns, 339.6329 ns/op
WorkloadActual   4: 2097152 op, 712229600.00 ns, 339.6175 ns/op
WorkloadActual   5: 2097152 op, 709448000.00 ns, 338.2912 ns/op
WorkloadActual   6: 2097152 op, 710867800.00 ns, 338.9682 ns/op
WorkloadActual   7: 2097152 op, 717216500.00 ns, 341.9955 ns/op
WorkloadActual   8: 2097152 op, 713263200.00 ns, 340.1104 ns/op
WorkloadActual   9: 2097152 op, 712106200.00 ns, 339.5587 ns/op
WorkloadActual  10: 2097152 op, 711610900.00 ns, 339.3225 ns/op
WorkloadActual  11: 2097152 op, 716281600.00 ns, 341.5497 ns/op
WorkloadActual  12: 2097152 op, 723572700.00 ns, 345.0264 ns/op
WorkloadActual  13: 2097152 op, 717805500.00 ns, 342.2763 ns/op
WorkloadActual  14: 2097152 op, 710107700.00 ns, 338.6057 ns/op
WorkloadActual  15: 2097152 op, 712128800.00 ns, 339.5695 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 707489373.33 ns, 337.3572 ns/op
WorkloadResult   2: 2097152 op, 708267373.33 ns, 337.7282 ns/op
WorkloadResult   3: 2097152 op, 708684773.33 ns, 337.9272 ns/op
WorkloadResult   4: 2097152 op, 708652473.33 ns, 337.9118 ns/op
WorkloadResult   5: 2097152 op, 705870873.33 ns, 336.5855 ns/op
WorkloadResult   6: 2097152 op, 707290673.33 ns, 337.2625 ns/op
WorkloadResult   7: 2097152 op, 713639373.33 ns, 340.2898 ns/op
WorkloadResult   8: 2097152 op, 709686073.33 ns, 338.4047 ns/op
WorkloadResult   9: 2097152 op, 708529073.33 ns, 337.8530 ns/op
WorkloadResult  10: 2097152 op, 708033773.33 ns, 337.6168 ns/op
WorkloadResult  11: 2097152 op, 712704473.33 ns, 339.8440 ns/op
WorkloadResult  12: 2097152 op, 719995573.33 ns, 343.3206 ns/op
WorkloadResult  13: 2097152 op, 714228373.33 ns, 340.5706 ns/op
WorkloadResult  14: 2097152 op, 706530573.33 ns, 336.9000 ns/op
WorkloadResult  15: 2097152 op, 708551673.33 ns, 337.8638 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 338.4957 ns, StdErr = 0.4602 ns (0.14%); N = 15, StdDev = 1.7825 ns
Min = 336.5855 ns, Q1 = 337.3572 ns, Median = 337.8638 ns, Q3 = 339.8440 ns, Max = 343.3206 ns
IQR = 2.4868 ns, LowerFence = 333.6271 ns, UpperFence = 343.5741 ns
ConfidenceInterval = [336.5902 ns; 340.4013 ns] (CI 99.9%), Margin = 1.9056 ns (0.56% of Mean)
Skewness = 1.33, Kurtosis = 3.96, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 327100.00 ns, 327.1000 us/op
WorkloadJitting  1: 1 op, 1618900.00 ns, 1.6189 ms/op
OverheadJitting  2: 16 op, 276900.00 ns, 17.3063 us/op
WorkloadJitting  2: 16 op, 292300.00 ns, 18.2688 us/op
WorkloadPilot    1: 16 op, 18000.00 ns, 1.1250 us/op
WorkloadPilot    2: 32 op, 21800.00 ns, 681.2500 ns/op
WorkloadPilot    3: 64 op, 43400.00 ns, 678.1250 ns/op
WorkloadPilot    4: 128 op, 79500.00 ns, 621.0938 ns/op
WorkloadPilot    5: 256 op, 160900.00 ns, 628.5156 ns/op
WorkloadPilot    6: 512 op, 312100.00 ns, 609.5703 ns/op
WorkloadPilot    7: 1024 op, 722300.00 ns, 705.3711 ns/op
WorkloadPilot    8: 2048 op, 1473700.00 ns, 719.5801 ns/op
WorkloadPilot    9: 4096 op, 2913700.00 ns, 711.3525 ns/op
WorkloadPilot   10: 8192 op, 5657300.00 ns, 690.5884 ns/op
WorkloadPilot   11: 16384 op, 11765600.00 ns, 718.1152 ns/op
WorkloadPilot   12: 32768 op, 20212300.00 ns, 616.8304 ns/op
WorkloadPilot   13: 65536 op, 39819000.00 ns, 607.5897 ns/op
WorkloadPilot   14: 131072 op, 78618000.00 ns, 599.8077 ns/op
WorkloadPilot   15: 262144 op, 161894900.00 ns, 617.5800 ns/op
WorkloadPilot   16: 524288 op, 330812700.00 ns, 630.9752 ns/op
WorkloadPilot   17: 1048576 op, 632136100.00 ns, 602.8520 ns/op
OverheadWarmup   1: 1048576 op, 1810000.00 ns, 1.7262 ns/op
OverheadWarmup   2: 1048576 op, 1786400.00 ns, 1.7036 ns/op
OverheadWarmup   3: 1048576 op, 1773100.00 ns, 1.6910 ns/op
OverheadWarmup   4: 1048576 op, 1757400.00 ns, 1.6760 ns/op
OverheadWarmup   5: 1048576 op, 1814900.00 ns, 1.7308 ns/op
OverheadWarmup   6: 1048576 op, 1763100.00 ns, 1.6814 ns/op
OverheadWarmup   7: 1048576 op, 1833600.00 ns, 1.7487 ns/op
OverheadWarmup   8: 1048576 op, 1834800.00 ns, 1.7498 ns/op
OverheadWarmup   9: 1048576 op, 1818200.00 ns, 1.7340 ns/op
OverheadActual   1: 1048576 op, 1748300.00 ns, 1.6673 ns/op
OverheadActual   2: 1048576 op, 1856500.00 ns, 1.7705 ns/op
OverheadActual   3: 1048576 op, 1813600.00 ns, 1.7296 ns/op
OverheadActual   4: 1048576 op, 1761700.00 ns, 1.6801 ns/op
OverheadActual   5: 1048576 op, 1800900.00 ns, 1.7175 ns/op
OverheadActual   6: 1048576 op, 1863900.00 ns, 1.7776 ns/op
OverheadActual   7: 1048576 op, 1845500.00 ns, 1.7600 ns/op
OverheadActual   8: 1048576 op, 1821300.00 ns, 1.7369 ns/op
OverheadActual   9: 1048576 op, 1775600.00 ns, 1.6933 ns/op
OverheadActual  10: 1048576 op, 1766900.00 ns, 1.6850 ns/op
OverheadActual  11: 1048576 op, 1782200.00 ns, 1.6996 ns/op
OverheadActual  12: 1048576 op, 1825700.00 ns, 1.7411 ns/op
OverheadActual  13: 1048576 op, 1780200.00 ns, 1.6977 ns/op
OverheadActual  14: 1048576 op, 1739500.00 ns, 1.6589 ns/op
OverheadActual  15: 1048576 op, 1783500.00 ns, 1.7009 ns/op
WorkloadWarmup   1: 1048576 op, 625175900.00 ns, 596.2142 ns/op
WorkloadWarmup   2: 1048576 op, 627374500.00 ns, 598.3109 ns/op
WorkloadWarmup   3: 1048576 op, 630012800.00 ns, 600.8270 ns/op
WorkloadWarmup   4: 1048576 op, 631026000.00 ns, 601.7933 ns/op
WorkloadWarmup   5: 1048576 op, 627644700.00 ns, 598.5686 ns/op
WorkloadWarmup   6: 1048576 op, 628950900.00 ns, 599.8143 ns/op
